,Time,AccX,AccY,AccZ,Absolute
1,1,0.23372702300548553,-0.1794622540473938,-0.1710435301065445,2.314309597015381
2,2,-0.242510125041008,0.09026701003313065,0.23706994950771332,1.4612501859664917
3,3,0.10089082270860672,-0.1877935826778412,0.17565076053142548,0.8433585166931152
4,4,-0.009025659412145615,-0.08790624886751175,0.00868752971291542,0.5315859913825989
5,5,-0.0017874737968668342,-0.08306463807821274,-0.03345322981476784,0.4281991124153137
6,6,-0.02565799653530121,-0.11497600376605988,-0.05764145776629448,0.46247702836990356
7,7,0.011135860346257687,-0.040442418307065964,0.015068684704601765,0.5522424578666687
8,8,-0.004200001712888479,-0.09494160115718842,-0.024536767974495888,0.4361080229282379
9,9,-0.004305597860366106,0.017012091353535652,-0.01415170542895794,0.39703992009162903
10,10,-0.014007083140313625,-0.0756295919418335,-0.06976782530546188,0.3884757459163666
11,11,0.038876697421073914,-0.046416398137807846,0.0063526020385324955,0.38041195273399353
12,12,0.009402228519320488,-0.032103750854730606,0.0628952905535698,0.32225561141967773
13,13,0.015478183515369892,0.05268288031220436,0.06968197971582413,0.31995251774787903
14,14,-0.023023398593068123,0.07214436680078506,-0.09329202026128769,0.3480750024318695
15,15,0.0015354625647887588,-0.18118807673454285,-0.14410626888275146,0.599469780921936
16,16,-0.09590703994035721,0.12921005487442017,0.09852925688028336,1.2168785333633423
17,17,0.01571717858314514,-0.1407020390033722,-0.11131179332733154,0.6057072877883911
18,18,0.0022270255722105503,-0.0470455139875412,-0.021632902324199677,0.8250501751899719
19,19,-0.049673426896333694,-0.039907362312078476,-0.059963736683130264,0.6458425521850586
20,20,-0.036047372967004776,-0.11285091191530228,-0.0062982854433357716,0.6980201005935669
21,21,-0.054840411990880966,0.005967296194285154,0.07600060850381851,0.550836980342865
22,22,0.05196516588330269,-0.2745860815048218,-0.11396776139736176,0.7003535032272339
23,23,0.08578678965568542,-0.12219380587339401,-0.1574816256761551,0.9346666932106018
24,24,-0.09220603108406067,0.009805380366742611,0.0022459975443780422,0.7387001514434814
25,25,0.0297960564494133,-0.0673876628279686,-0.040780097246170044,0.4151403307914734
26,26,-0.0008267681114375591,-0.13502947986125946,-0.041483841836452484,0.6032292246818542
27,27,-0.020647475495934486,0.036788683384656906,0.027117164805531502,0.6174948811531067
28,28,-0.013874801807105541,-0.18879762291908264,-0.0879940316081047,0.8421998023986816
29,29,-0.006230397615581751,-0.005268935114145279,0.0010323202004656196,0.8398991823196411
30,30,-0.01478989515453577,-0.04996740445494652,-0.007382930722087622,0.9753240942955017
31,31,-0.01110987737774849,-0.1762695461511612,-0.05819648876786232,1.0027800798416138
32,32,0.01310413796454668,-0.027018453925848007,-0.03643707185983658,1.0464040040969849
33,33,-0.020521214231848717,-0.18676325678825378,-0.07376058399677277,0.8801513910293579
34,34,0.0133366659283638,-0.10884393006563187,-0.035258013755083084,0.8547200560569763
35,35,0.005712117068469524,-0.048423029482364655,-0.016173752024769783,0.8795152902603149
36,36,0.021863022819161415,-0.06853111833333969,-0.016553524881601334,0.9776161909103394
37,37,-0.02240302786231041,-0.10727190971374512,-0.06834341585636139,1.2248386144638062
38,38,0.013346603140234947,-0.06377910822629929,0.004813401028513908,1.0756300687789917
39,39,-0.0630907267332077,-0.0712515264749527,-0.05814261734485626,1.0221413373947144
40,40,0.034889400005340576,0.004673616494983435,0.001303702942095697,0.9614039063453674
41,41,-0.03588620200753212,-0.10896652191877365,-0.02967900224030018,1.2625001668930054
42,42,0.01292283833026886,-0.2622382342815399,-0.0889989584684372,1.23872709274292
43,43,0.017712322995066643,0.01651071012020111,-0.0048467605374753475,1.168074607849121
